force,linear_velocity_next_step,push resistance,pull resistance,force_positive
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
4.18229177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-3.9909082299999996,0.0,32,8,False
-16.25070823,0.0,32,8,False
-18.97510823,-19.174759848570513,32,8,False
-25.786108229999996,-23.968449810713146,32,8,False
-1.26650823,-23.968449810713146,32,8,False
-5.35310823,-4.793689962142628,32,8,False
2.82009177,-4.793689962142628,32,8,True
-5.35310823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-6.71530823,-4.793689962142628,32,8,False
-6.71530823,0.0,32,8,False
-6.71530823,-4.793689962142628,32,8,False
-5.35310823,-4.793689962142628,32,8,False
-5.35310823,-9.587379924285257,32,8,False
-6.71530823,-4.793689962142628,32,8,False
-5.35310823,-4.793689962142628,32,8,False
-3.9909082299999996,-4.793689962142628,32,8,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
2.82009177,0.0,8,64,True
10.99329177,0.0,8,64,True
10.99329177,4.793689962142628,8,64,True
20.528691770000002,19.174759848570513,8,64,True
19.16649177,19.174759848570513,8,64,True
16.44209177,19.174759848570513,8,64,True
20.528691770000002,19.174759848570513,8,64,True
15.07989177,23.968449810713146,8,64,True
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
1.45789177,0.0,8,16,True
1.45789177,0.0,8,16,True
6.90669177,0.0,8,16,True
19.16649177,4.793689962142628,8,16,True
21.890891770000003,23.968449810713146,8,16,True
20.528691770000002,19.174759848570513,8,16,True
16.44209177,28.76213977285577,8,16,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
5.5444917700000005,0.0,8,64,True
17.80429177,4.793689962142628,8,64,True
32.78849177,19.174759848570513,8,64,True
36.875091770000004,33.555829734998404,8,64,True
39.59949177,47.93689962142629,8,64,True
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,4.793689962142628,8,16,True
0.09569177,-4.793689962142628,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,4.793689962142628,8,16,False
0.09569177,-4.793689962142628,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,4.793689962142628,8,16,False
-1.26650823,-4.793689962142628,8,16,False
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
-2.62870823,4.793689962142628,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,-4.793689962142628,8,16,True
16.44209177,4.793689962142628,8,16,True
36.875091770000004,23.968449810713146,8,16,True
40.96169177,38.34951969714103,8,16,True
50.49709177,52.730589583568914,8,16,True
-5.35310823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-6.71530823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
0.09569177,0.0,8,16,True
8.26889177,0.0,8,16,True
13.717691769999998,4.793689962142628,8,16,True
19.16649177,19.174759848570513,8,16,True
24.61529177,14.381069886427886,8,16,True
25.97749177,33.555829734998404,8,16,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
15.07989177,0.0,64,8,True
16.44209177,0.0,64,8,True
24.61529177,0.0,64,8,True
36.875091770000004,0.0,64,8,True
40.96169177,0.0,64,8,True
42.323891769999996,0.0,64,8,True
39.59949177,0.0,64,8,True
32.78849177,4.793689962142628,64,8,True
19.16649177,0.0,64,8,True
17.80429177,0.0,64,8,True
16.44209177,0.0,64,8,True
12.35549177,4.793689962142628,64,8,True
12.35549177,-4.793689962142628,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
10.99329177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
8.26889177,4.793689962142628,64,8,True
6.90669177,-4.793689962142628,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
-5.35310823,0.0,64,8,False
-16.25070823,-4.793689962142628,64,8,False
-16.25070823,-14.381069886427886,64,8,False
-3.9909082299999996,-14.381069886427886,64,8,False
-1.26650823,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
4.18229177,0.0,64,8,True
10.99329177,0.0,64,8,True
9.63109177,0.0,64,8,True
0.09569177,0.0,64,8,True
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,0.0,64,8,False
-5.35310823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-5.35310823,0.0,64,8,False
-2.62870823,-9.587379924285257,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
1.45789177,0.0,64,8,True
30.06409177,0.0,64,8,True
42.323891769999996,0.0,64,8,True
53.22149177,0.0,64,8,True
34.15069177,9.587379924285257,64,8,True
20.528691770000002,0.0,64,8,True
10.99329177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
0.09569177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,-9.587379924285257,64,8,True
0.09569177,9.587379924285257,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,-9.587379924285257,64,8,True
1.45789177,9.587379924285257,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-2.62870823,0.0,64,8,False
-31.23490823,-9.587379924285257,64,8,False
-13.52630823,-19.174759848570513,64,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
1.45789177,0.0,16,8,True
0.09569177,-4.793689962142628,16,8,True
1.45789177,4.793689962142628,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
36.875091770000004,4.793689962142628,16,8,True
60.03249177,23.968449810713146,16,8,True
61.39469177,28.76213977285577,16,8,True
55.94589177,33.555829734998404,16,8,True
20.528691770000002,0.0,32,8,True
69.56789177,0.0,32,8,True
80.46549177,19.174759848570513,32,8,True
73.65449176999999,19.174759848570513,32,8,True
50.49709177,19.174759848570513,32,8,True
54.583691769999994,19.174759848570513,32,8,True
-43.49470823,-20.917919834804195,32,8,False
-47.581308230000005,-38.34951969714103,32,8,False
-32.59710823,-52.730589583568914,32,8,False
-1.26650823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
13.717691769999998,0.0,16,8,True
25.97749177,0.0,16,8,True
21.890891770000003,9.587379924285257,16,8,True
21.890891770000003,14.381069886427886,16,8,True
19.16649177,14.381069886427886,16,8,True
16.44209177,9.587379924285257,16,8,True
17.80429177,4.793689962142628,16,8,True
19.16649177,4.793689962142628,16,8,True
10.99329177,9.587379924285257,16,8,True
12.35549177,4.793689962142628,16,8,True
9.63109177,4.793689962142628,16,8,True
6.90669177,0.0,16,8,True
4.18229177,0.0,16,8,True
4.18229177,0.0,16,8,True
2.82009177,0.0,16,8,True
4.18229177,0.0,16,8,True
4.18229177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
0.09569177,0.0,16,8,True
2.82009177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,9.587379924285257,16,8,False
0.09569177,-9.587379924285257,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-9.43970823,0.0,16,8,False
-23.06170823,-4.793689962142628,16,8,False
-8.07750823,-23.968449810713146,16,8,False
12.35549177,-4.793689962142628,16,8,True
24.61529177,4.793689962142628,16,8,True
28.70189177,4.793689962142628,16,8,True
34.15069177,19.174759848570513,16,8,True
49.13489177,19.174759848570513,16,8,True
-8.07750823,0.0,64,8,False
12.35549177,0.0,64,8,True
-2.62870823,-4.793689962142628,64,8,False
2.82009177,0.0,64,8,True
-8.07750823,0.0,64,8,False
-3.9909082299999996,-9.587379924285257,64,8,False
-1.26650823,0.0,64,8,False
1.45789177,0.0,64,8,True
-2.62870823,0.0,64,8,False
0.09569177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
1.45789177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-2.62870823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
8.26889177,0.0,64,8,True
40.96169177,0.0,64,8,True
38.23729177,0.0,64,8,True
40.96169177,0.0,64,8,True
47.77269177,0.0,64,8,True
40.96169177,9.587379924285257,64,8,True
53.22149177,4.793689962142628,64,8,True
36.875091770000004,0.0,64,8,True
25.97749177,4.948325122211746,64,8,True
19.16649177,0.0,64,8,True
17.80429177,0.0,64,8,True
15.07989177,0.0,64,8,True
15.07989177,0.0,64,8,True
12.35549177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
15.07989177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
15.07989177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
10.99329177,0.0,64,8,True
12.35549177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
15.07989177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
10.99329177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
12.35549177,0.0,64,8,True
9.63109177,0.0,64,8,True
10.99329177,0.0,64,8,True
10.99329177,0.0,64,8,True
1.45789177,0.0,64,8,True
-3.9909082299999996,0.0,64,8,False
-21.69950823,-4.793689962142628,64,8,False
-29.87270823,-23.968449810713146,64,8,False
-28.51050823,-38.34951969714103,64,8,False
-24.423908230000002,-28.76213977285577,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
9.63109177,0.0,64,8,True
16.44209177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
30.06409177,0.0,64,8,True
25.97749177,0.0,64,8,True
28.70189177,0.0,64,8,True
24.61529177,0.0,64,8,True
17.80429177,0.0,64,8,True
16.44209177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
16.44209177,0.0,64,8,True
12.35549177,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
-13.52630823,0.0,64,8,False
-21.69950823,-9.587379924285257,64,8,False
-21.69950823,-23.968449810713146,64,8,False
-20.33730823,-28.76213977285577,64,8,False
19.16649177,6.391586616190172,8,64,True
10.99329177,12.783173232380344,8,64,True
4.18229177,9.587379924285257,8,64,True
5.5444917700000005,9.587379924285257,8,64,True
9.63109177,4.793689962142628,8,64,True
19.16649177,4.793689962142628,8,64,True
20.528691770000002,23.968449810713146,8,64,True
16.44209177,19.174759848570513,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
-8.07750823,0.0,8,64,False
-2.62870823,0.0,8,64,False
8.26889177,0.0,8,64,True
9.63109177,4.793689962142628,8,64,True
10.99329177,14.381069886427886,8,64,True
5.5444917700000005,0.0,8,64,True
2.82009177,4.793689962142628,8,64,True
4.18229177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-13.52630823,0.0,8,64,False
-28.51050823,0.0,8,64,False
-28.51050823,0.0,8,64,False
-33.95930823,0.0,8,64,False
-24.423908230000002,0.0,8,64,False
-28.51050823,0.0,8,64,False
-16.25070823,-4.793689962142628,8,64,False
2.82009177,0.0,8,64,True
15.07989177,4.793689962142628,8,64,True
13.717691769999998,14.381069886427886,8,64,True
6.90669177,9.587379924285257,8,64,True
4.18229177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-20.33730823,0.0,8,64,False
-28.51050823,0.0,8,64,False
-47.581308230000005,0.0,8,64,False
-53.03010823,0.0,8,64,False
-55.75450823,-4.793689962142628,8,64,False
-23.06170823,-4.793689962142628,8,64,False
-8.07750823,0.0,8,64,False
-2.62870823,0.0,8,64,False
16.44209177,0.0,8,64,True
17.80429177,9.587379924285257,8,64,True
13.717691769999998,19.174759848570513,8,64,True
15.07989177,19.174759848570513,8,64,True
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-5.35310823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-1.26650823,-4.793689962142628,16,8,False
2.82009177,4.793689962142628,16,8,True
8.26889177,0.0,16,8,True
13.717691769999998,0.0,16,8,True
16.44209177,0.0,16,8,True
24.61529177,4.793689962142628,16,8,True
24.61529177,19.174759848570513,16,8,True
17.80429177,9.587379924285257,16,8,True
17.80429177,4.793689962142628,16,8,True
17.80429177,9.587379924285257,16,8,True
10.99329177,9.587379924285257,16,8,True
13.717691769999998,4.793689962142628,16,8,True
10.99329177,0.0,16,8,True
6.90669177,9.587379924285257,16,8,True
1.45789177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
15.07989177,0.0,16,8,True
